"ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"214954_at",0.00833813744316868,1.7212867315252e-05,5.99135030723794,3.15117429899279,1.86319905468073,"SUSD5","sushi domain containing 5"
"215280_s_at",0.00889304229378061,1.87574827360629e-05,-5.94664370903494,3.07207751581026,-0.959143683602396,"PPFIA3","PTPRF interacting protein alpha 3"
"205475_at",0.00904757474605553,1.94894577844395e-05,5.92677335112497,3.03682249376194,2.75317779134493,"SCRG1","stimulator of chondrogenesis 1"
"204021_s_at",0.00938581797752341,2.0715969242956e-05,5.8951505466436,2.98058980505239,0.672136444739875,"PURA","purine rich element binding protein A"
"204964_s_at",0.00938581797752341,2.10604900092524e-05,5.88661619818524,2.96538732594013,1.34992247679333,"SSPN","sarcospan"
"205456_at",0.009492913773793,2.1726814273816e-05,-5.87051291995103,2.936671575325,-1.16234292796506,"CD3E","CD3e molecule"
"213172_at",0.00970314613589617,2.30315413269717e-05,-5.84041139731892,2.88288708228472,-2.45937408438952,"TTC9","tetratricopeptide repeat domain 9"
"208504_x_at",0.00970314613589617,2.34177533191983e-05,5.83183900639826,2.86754481176476,2.08607107562777,"PCDHB11","protocadherin beta 11"
"211518_s_at",0.00970314613589617,2.35143334083559e-05,5.82971817975829,2.8637473704073,3.03017874027436,"BMP4","bone morphogenetic protein 4"
"204457_s_at",0.00981744850769585,2.42319107805624e-05,5.81423755482972,2.83600777598446,1.21824790639073,"GAS1","growth arrest specific 1"
"208663_s_at",0.0115881778135854,2.91225578943939e-05,5.71991247992798,2.66620131759858,1.18078413454555,"TTC3P1///TTC3","tetratricopeptide repeat domain 3 pseudogene 1///tetratricopeptide repeat domain 3"
"219918_s_at",0.0121018323959905,3.09565339752933e-05,-5.68871017862811,2.60973497526028,-2.07435764239392,"ASPM","abnormal spindle microtubule assembly"
"213791_at",0.0122610794051819,3.20657845962688e-05,5.67075245206433,2.57717114304465,1.54122730930414,"PENK","proenkephalin"
"214860_at",0.0122610794051819,3.27857753978958e-05,5.65943693633555,2.5566273563068,1.76911456669768,"SLC9A7","solute carrier family 9 member A7"
"205831_at",0.0122610794051819,3.31095053161406e-05,-5.6544325857996,2.54753567900461,-1.55628390208617,"CD2","CD2 molecule"
"206614_at",0.0122610794051819,3.35648630667368e-05,5.64747842274797,2.5348954965714,1.581894934434,"GDF5","growth differentiation factor 5"
"222062_at",0.0123499239193024,3.43623068256853e-05,-5.63553165806207,2.51316380944952,-0.97621099556191,"IL27RA","interleukin 27 receptor subunit alpha"
"221450_x_at",0.0123861048214066,3.50188306668139e-05,5.62590916027813,2.49564470628121,2.23058413228609,"PCDHB13","protocadherin beta 13"
"55081_at",0.0124951695520017,3.60863043763688e-05,-5.61065458078781,2.46784359289931,-0.850174001754517,"MICALL1","MICAL like 1"
"219385_at",0.0124951695520017,3.6448683789441e-05,-5.60558184732611,2.45859105677529,-1.47550896188456,"SLAMF8","SLAM family member 8"
"205120_s_at",0.0128120504029326,3.79480019114819e-05,5.58513342899791,2.42125531161563,0.945617128310053,"SGCB","sarcoglycan beta"
"208662_s_at",0.0128211279736045,3.90898961137956e-05,5.57011194818802,2.39378928904932,0.944779382571651,"TTC3P1///TTC3","tetratricopeptide repeat domain 3 pseudogene 1///tetratricopeptide repeat domain 3"
"212759_s_at",0.0128211279736045,3.9996251297262e-05,5.55850811226701,2.37254968640003,1.31594738239619,"TCF7L2","transcription factor 7 like 2"
"220091_at",0.0128211279736045,3.99995908092563e-05,-5.55846586131573,2.37247231458933,-2.64442508752438,"SLC2A6","solute carrier family 2 member 6"
"205213_at",0.0128211279736045,4.02763971705926e-05,-5.55497635935002,2.3660812864832,-2.87839412952575,"ACAP1","ArfGAP with coiled-coil, ankyrin repeat and PH domains 1"
"202644_s_at",0.0128458169439747,4.1445424793658e-05,-5.54050744621858,2.33956254591303,-1.34000278805847,"TNFAIP3","TNF alpha induced protein 3"
"214032_at",0.0128458169439747,4.17668788620496e-05,-5.53660267168253,2.33240063204757,-1.90631719335081,"ZAP70","zeta chain of T cell receptor associated protein kinase 70"
"202270_at",0.0128458169439747,4.20834105331486e-05,-5.53278789397414,2.32540164946523,-1.62058070888323,"GBP1","guanylate binding protein 1"
"217933_s_at",0.0129273546008735,4.2930675423625e-05,-5.5227208125323,2.30692142671475,-0.941802875461644,"LAP3","leucine aminopeptidase 3"
"210302_s_at",0.0131224294273261,4.42444810512316e-05,5.50750902495395,2.27896923248839,2.52986697212508,"MAB21L2","mab-21 like 2"
"212588_at",0.0131224294273261,4.50974570445229e-05,-5.49788052116382,2.26125927679766,-1.06347383695705,"PTPRC","protein tyrosine phosphatase, receptor type C"
"209765_at",0.0131224294273261,4.62620409123408e-05,-5.48503375840842,2.23760913952908,-1.00267863764933,"ADAM19","ADAM metallopeptidase domain 19"
"203828_s_at",0.0131224294273261,4.63287719563501e-05,-5.48430777660792,2.23627194255821,-2.46691280609682,"IL32","interleukin 32"
"218979_at",0.0131224294273261,4.68403485316377e-05,-5.47877781177058,2.22608373719819,-0.809834200899981,"RMI1","RecQ mediated genome instability 1"
"205153_s_at",0.0131224294273261,4.71118949058066e-05,-5.47586775744242,2.2207206008822,-0.668220226431902,"CD40","CD40 molecule"
"218543_s_at",0.0132487178005782,4.81598591682822e-05,-5.46479717456931,2.20030680952315,-0.925541208608605,"PARP12","poly(ADP-ribose) polymerase family member 12"
"202269_x_at",0.0132506241147231,4.89690582033948e-05,-5.45641763041547,2.18484357513069,-1.53608295584213,"GBP1","guanylate binding protein 1"
"204042_at",0.0132506241147231,4.95701939355111e-05,5.45028462535366,2.17351966493984,0.970857536188037,"WASF3","WAS protein family member 3"
"214567_s_at",0.0132506241147231,5.01912426551312e-05,-5.4440285243227,2.16196296175446,-2.26260641785408,"XCL2///XCL1","X-C motif chemokine ligand 2///X-C motif chemokine ligand 1"
"214551_s_at",0.0132506241147231,5.05453955818995e-05,-5.44049663879832,2.15543616379058,-2.47055313926292,"CD7","CD7 molecule"
"205718_at",0.0132670877841082,5.12035879115606e-05,-5.43399992964568,2.14342585852304,-3.04891219736792,"ITGB7","integrin subunit beta 7"
"206666_at",0.0133781192533492,5.22324810412145e-05,-5.42401482220401,2.12495498887705,-1.99784921133046,"GZMK","granzyme K"
"204963_at",0.0136905150667403,5.41637781314398e-05,5.40580826664613,2.09123951634287,1.01124998386683,"SSPN","sarcospan"
"203879_at",0.0136905150667403,5.46809604155584e-05,-5.40104630504911,2.08241346873378,-0.863611164249134,"PIK3CD","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta"
"209354_at",0.0143789320369956,5.83141720327844e-05,-5.36884828733173,2.02265277792951,-0.702233028502093,"TNFRSF14","TNF receptor superfamily member 14"
"203652_at",0.0143789320369956,5.87211244162187e-05,-5.36537133949349,2.01619078088549,-0.602912018988755,"MAP3K11","mitogen-activated protein kinase kinase kinase 11"
"204794_at",0.0146812742252146,6.09047841337379e-05,-5.34712870481434,1.98225886284903,-1.89852196212732,"DUSP2","dual specificity phosphatase 2"
"215524_x_at",0.0146812742252146,6.17249582283084e-05,-5.34045042817395,1.96982551684756,-1.28491762492974,"MGC40069///TRAC///TRAJ17///TRAV20///TRDV2///YME1L1","uncharacterized protein MGC40069///T-cell receptor alpha constant///T cell receptor alpha joining 17///T cell receptor alpha variable 20///T cell receptor delta variable 2///YME1 like 1 ATPase"
"219807_x_at",0.0146812742252146,6.21152606050986e-05,-5.33730443250069,1.96396629436703,-0.587500584315356,"MIA-RAB4B///RAB4B","MIA-RAB4B readthrough (NMD candidate)///RAB4B, member RAS oncogene family"
"210972_x_at",0.0146812742252146,6.30714684254036e-05,-5.32968229393478,1.94976487313894,-1.58311188777594,"TRAC///TRAJ17///TRAV20///TRDV2","T-cell receptor alpha constant///T cell receptor alpha joining 17///T cell receptor alpha variable 20///T cell receptor delta variable 2"
"203787_at",0.0146812742252146,6.32521347239143e-05,5.3282555452629,1.9471056934433,0.698761321488572,"SSBP2","single stranded DNA binding protein 2"
"203535_at",0.0146812742252146,6.39089709574929e-05,-5.32310356505569,1.93750108175585,-1.78172798667138,"S100A9","S100 calcium binding protein A9"
"212023_s_at",0.0147747567730076,6.49789599135998e-05,-5.31482667547462,1.92206320476996,-1.0672321343904,"MKI67","marker of proliferation Ki-67"
"204858_s_at",0.0148975977718837,6.61877745104556e-05,-5.30564317370608,1.90492334678784,-1.23796196106181,"TYMP","thymidine phosphorylase"
"218614_at",0.015017610390448,6.74316343703244e-05,-5.29637205991299,1.88760827936506,-0.718421163315313,"KIAA1551","KIAA1551"
"204890_s_at",0.015017610390448,6.80688708627766e-05,-5.29169042636282,1.87886023759507,-2.09127834421566,"LCK","LCK proto-oncogene, Src family tyrosine kinase"
"204154_at",0.0151105407076359,6.97099769197908e-05,5.27983839288175,1.85670035119464,1.71045753565433,"CDO1","cysteine dioxygenase type 1"
"209702_at",0.0151105407076359,6.98463264769778e-05,5.27886664137934,1.85488261012146,0.540166583773729,"FTO","fat mass and obesity associated"
"221331_x_at",0.0152093373881306,7.1682038914995e-05,-5.26597062044966,1.83074743613537,-0.992087853940213,"CTLA4","cytotoxic T-lymphocyte associated protein 4"
"209583_s_at",0.0152093373881306,7.19923827346976e-05,-5.26382408045684,1.82672795928557,-0.777470430256173,"CD200","CD200 molecule"
"218810_at",0.0152093373881306,7.23506602855019e-05,-5.2613578171682,1.8221090211332,-0.786899924570299,"MIR6732///ZC3H12A","microRNA 6732///zinc finger CCCH-type containing 12A"
"203882_at",0.0158531058181577,7.61245039960004e-05,-5.23611835991714,1.774792315372,-0.609807991626647,"IRF9","interferon regulatory factor 9"
"202848_s_at",0.0159622525043277,7.73649540217831e-05,-5.22810272328685,1.75974745374635,-1.1931820861947,"GRK6","G protein-coupled receptor kinase 6"
"213915_at",0.0164773329582953,8.06008747679482e-05,-5.2077997111203,1.72160165599128,-3.16306138752683,"NKG7","natural killer cell granule protein 7"
"206315_at",0.0166912234393271,8.23962024110748e-05,5.19689414204481,1.70108944539899,1.79059782113998,"CRLF1","cytokine receptor like factor 1"
"214995_s_at",0.0167741251690672,8.42797351288603e-05,-5.18571251061545,1.68004170093402,-1.00422328068036,"APOBEC3F///APOBEC3G","apolipoprotein B mRNA editing enzyme catalytic subunit 3F///apolipoprotein B mRNA editing enzyme catalytic subunit 3G"
"219093_at",0.0167741251690672,8.43110002663699e-05,5.18552908113643,1.67969628530007,0.852508650398805,"PID1","phosphotyrosine interaction domain containing 1"
"206278_at",0.0168803077414004,8.64537572731579e-05,-5.17312167726385,1.65632168317058,-1.82256255162345,"PTAFR","platelet activating factor receptor"
"204702_s_at",0.0168803077414004,8.66463066472844e-05,-5.17202227106404,1.65424951324055,-1.10968347440859,"NFE2L3","nuclear factor, erythroid 2 like 3"
"213115_at",0.0168803077414004,8.71633391078789e-05,-5.1690825407255,1.64870790897721,-0.805677997717526,"ATG4A","autophagy related 4A cysteine peptidase"
"210303_at",0.0168803077414004,8.83056860308058e-05,5.16265050950346,1.63657912996709,2.86488693188362,"MAB21L2","mab-21 like 2"
"216920_s_at",0.0168803077414004,8.86324106154399e-05,-5.16082660642095,1.63313884327881,-1.28325721605048,"TARP///TRGV9///TRGC2","TCR gamma alternate reading frame protein///T cell receptor gamma variable 9///T cell receptor gamma constant 2"
"218154_at",0.0172365102948928,9.12762291790759e-05,-5.14631728314943,1.60575562814481,-0.634669975399682,"GSDMD","gasdermin D"
"219014_at",0.0173068288526987,9.24252853507669e-05,-5.14014547833967,1.59409940468119,-1.24957408866171,"PLAC8","placenta specific 8"
"221588_x_at",0.0174397027581194,9.39175304480695e-05,5.13224706847254,1.57917509378214,0.91392925573281,"ALDH6A1","aldehyde dehydrogenase 6 family member A1"
"205255_x_at",0.0175995686209956,9.597142363358e-05,-5.12158435747494,1.5590147996348,-1.00606776682835,"TCF7","transcription factor 7 (T-cell specific, HMG-box)"
"219812_at",0.0175995686209956,9.63580923466976e-05,-5.11960324226924,1.5552674395698,-1.09719841921189,"PVRIG","poliovirus receptor related immunoglobulin domain containing"
"202687_s_at",0.0180610206881458,9.96950834556358e-05,-5.10283807282856,1.52353533352029,-0.955853377567614,"TNFSF10","tumor necrosis factor superfamily member 10"
"201795_at",0.018534621040182,0.000103141094510729,-5.08611997978909,1.49185668890089,-0.806138418245423,"LBR","lamin B receptor"
"212240_s_at",0.0187568080918495,0.000105952632312666,5.07289979980436,1.46678109941609,1.21447797283775,"PIK3R1","phosphoinositide-3-kinase regulatory subunit 1"
"202053_s_at",0.0187568080918495,0.000106061024977473,5.07239736753963,1.46582766850811,0.893582743101911,"ALDH3A2","aldehyde dehydrogenase 3 family member A2"
"205681_at",0.018852041046043,0.000107445550996161,-5.06602568668214,1.45373381912113,-2.06400948836179,"BCL2A1","BCL2 related protein A1"
"211597_s_at",0.0190032418495175,0.000109493811249377,-5.05675251255366,1.4361236591491,-1.03187785027658,"HOPX","HOP homeobox"
"203418_at",0.0190032418495175,0.000110926134816466,-5.05037316563635,1.42400276255511,-1.13631321307367,"CCNA2","cyclin A2"
"201148_s_at",0.0190032418495175,0.000111241636556776,5.04897934377331,1.42135379556563,0.981776019850473,"TIMP3","TIMP metallopeptidase inhibitor 3"
"219747_at",0.0190032418495175,0.000112066053979363,5.04535631798077,1.41446708160811,1.93871855393525,"NDNF","neuron derived neurotrophic factor"
"217371_s_at",0.0190032418495175,0.000112804187120857,-5.04213563429485,1.40834377674333,-0.897133433088171,"IL15","interleukin 15"
"213603_s_at",0.0190032418495175,0.000114080636525204,-5.03661687101327,1.39784826950186,-1.39247645956372,"RAC2","ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)"
"203554_x_at",0.0190032418495175,0.000114277000755524,-5.03577351721756,1.39624405851169,-0.863958534468336,"PTTG1","pituitary tumor-transforming 1"
"201718_s_at",0.019024894429487,0.000115260994838251,5.03156970721061,1.38824634117705,0.714248276591354,"EPB41L2","erythrocyte membrane protein band 4.1 like 2"
"207387_s_at",0.0193072662084006,0.00011889375415404,-5.01636284568851,1.35929719272178,-1.97496624288094,"GK","glycerol kinase"
"201149_s_at",0.0193072662084006,0.00011891702510317,5.01626697812053,1.35911460037487,0.844701413870656,"TIMP3","TIMP metallopeptidase inhibitor 3"
"210140_at",0.0193072662084006,0.000119571096206044,-5.01358030120743,1.35399701355731,-1.7194099787619,"CST7","cystatin F"
"208829_at",0.0193119449185623,0.000120466738934621,-5.0099257157755,1.34703433285456,-0.645593330087141,"TAPBP","TAP binding protein (tapasin)"
"38149_at",0.019616484815604,0.000123246774410293,-4.99875720326662,1.32574607381859,-0.785740454275938,"ARHGAP25","Rho GTPase activating protein 25"
"210038_at",0.0199999003531971,0.000127137096926582,-4.98355489404975,1.29674462371819,-0.998289318829157,"PRKCQ","protein kinase C theta"
"202833_s_at",0.0199999003531971,0.000127450785358973,-4.98234995802175,1.29444476946704,-1.76721088529892,"SERPINA1","serpin family A member 1"
"205992_s_at",0.0201379051097127,0.000129233964488126,-4.97555774288772,1.28147723083913,-1.10631821078204,"IL15","interleukin 15"
"219528_s_at",0.0211231451219923,0.000136504640199564,-4.94882470844633,1.23038536347909,-1.17970218827314,"BCL11B","B-cell CLL/lymphoma 11B"
"205933_at",0.0211857877359417,0.00013835625267993,4.94224996929195,1.21780674246218,1.19847803026896,"SETBP1","SET binding protein 1"
"215590_x_at",0.0211857877359417,0.000138810977401943,-4.94064912941951,1.21474328127329,-1.88871875945585,"ACVR2B-AS1","ACVR2B antisense RNA 1"
"221029_s_at",0.0213383319316657,0.000140821313799793,4.93363569236628,1.20131838456777,2.22029098443721,"WNT5B","Wnt family member 5B"
"200629_at",0.0213383319316657,0.000142104501931343,-4.92921254079838,1.19284874548187,-1.0160641151263,"WARS","tryptophanyl-tRNA synthetase"
"204767_s_at",0.0213383319316657,0.000142683276839662,-4.92723089120279,1.18905345144126,-0.553353567565122,"FEN1","flap structure-specific endonuclease 1"
"216316_x_at",0.0216834379777527,0.000146796276879895,-4.91338159611526,1.16251615258595,-1.3274463819265,"GK6P","glycerol kinase 6 pseudogene"
"219259_at",0.0216834379777527,0.000147427584068536,-4.91129114447942,1.15850858980092,-0.956672470564591,"SEMA4A","semaphorin 4A"
"202036_s_at",0.0216834379777527,0.00014791018142164,4.90969929775485,1.15545655081962,2.20169341055568,"SFRP1","secreted frizzled related protein 1"
"205488_at",0.0218217970595999,0.000150068725535383,-4.90264392204293,1.14192576857887,-1.4863462163505,"GZMA","granzyme A"
"211144_x_at",0.0218217970595999,0.000150812581213408,-4.90023665256637,1.13730779053739,-1.8185177507395,"TARP///TRGV9///TRGC2","TCR gamma alternate reading frame protein///T cell receptor gamma variable 9///T cell receptor gamma constant 2"
"209671_x_at",0.0220961445312259,0.000153700237954495,-4.89100557521919,1.11959316482508,-1.61817840748705,"TRAC","T-cell receptor alpha constant"
"211796_s_at",0.023792760298582,0.000166595462920289,-4.85184294308947,1.04433062227853,-2.04838825458276,"TRBC1","T cell receptor beta constant 1"
"209606_at",0.023792760298582,0.000167637363320799,-4.84881553489096,1.03850531254385,-1.31799828924478,"CYTIP","cytohesin 1 interacting protein"
"218039_at",0.0238241999017796,0.000168928043103764,-4.84509187928588,1.03133887533412,-1.14024187932077,"NUSAP1","nucleolar and spindle associated protein 1"
"208741_at",0.0239852198068354,0.000171656757150371,4.83731447931248,1.01636570155296,0.876434265017152,"SAP18","Sin3A associated protein 18"
"211204_at",0.0239852198068354,0.00017261293190469,4.83461911447636,1.01117496252696,1.40405959088653,"ME1","malic enzyme 1"
"206805_at",0.0239852198068354,0.000173298944886259,4.83269471593408,1.00746845557665,1.24062551718268,"SEMA3A","semaphorin 3A"
"212226_s_at",0.0240034669555453,0.000175518247517432,4.82652217492975,0.995576987139986,1.13085980492396,"PLPP3","phospholipid phosphatase 3"
"202329_at",0.0240034669555453,0.000175618105514997,-4.82624632271091,0.995045455856384,-0.707071211774974,"CSK","c-src tyrosine kinase"
"205268_s_at",0.0240034669555453,0.000177057377706234,-4.82228816073198,0.987417663268888,-1.84267850818604,"ADD2","adducin 2"
"202637_s_at",0.0240034669555453,0.000177968388692575,-4.81979977132253,0.982621387161933,-1.06305231706377,"ICAM1","intercellular adhesion molecule 1"
"209267_s_at",0.0240034669555453,0.000178816834116615,-4.81749398177836,0.978176453718535,-1.34614190012691,"SLC39A8","solute carrier family 39 member 8"
"201661_s_at",0.0241999788938776,0.00018136680318079,4.81063087099673,0.964942774183565,0.674109114372468,"ACSL3","acyl-CoA synthetase long-chain family member 3"
"206082_at",0.0244869590487772,0.000185652375766752,-4.79931606389336,0.943113879273755,-1.10201067550255,"HCP5","HLA complex P5 (non-protein coding)"
"206057_x_at",0.0244869590487772,0.000185933972661576,-4.79858197884557,0.941697174170474,-1.59411331014225,"SPN","sialophorin"
"209685_s_at",0.0244869590487772,0.000188560366166008,-4.7917896383638,0.928585900290243,-1.01004267052828,"PRKCB","protein kinase C beta"
"214617_at",0.0244869590487772,0.000188842565000165,-4.79106558987197,0.927187971164366,-1.50510648069616,"PRF1","perforin 1"
"220423_at",0.0244869590487772,0.000189963562095571,-4.78820030255677,0.921655367815954,-2.47175741164651,"PLA2G2D","phospholipase A2 group IID"
"203508_at",0.0244869590487772,0.000190111022548062,-4.78782467997144,0.9209300094591,-0.879327509059454,"TNFRSF1B","TNF receptor superfamily member 1B"
"209546_s_at",0.025207023933386,0.000196832660073113,-4.77101212211547,0.888447948355735,-1.25849419889808,"APOL1","apolipoprotein L1"
"210017_at",0.0259887677460818,0.000204103323410866,-4.75347542805763,0.85453453670632,-0.818110092904377,"MALT1","MALT1 paracaspase"
"207957_s_at",0.0262297025460991,0.000207608759320857,-4.74524749111964,0.838611640888102,-1.30752240371198,"PRKCB","protein kinase C beta"
"202748_at",0.0262297025460991,0.000208349744229212,-4.74352646086746,0.835280158716985,-0.640340141089196,"GBP2","guanylate binding protein 2"
"221447_s_at",0.026291385938819,0.000211519209974181,4.73623497690826,0.821162221037764,0.7642735023332,"GLT8D2","glycosyltransferase 8 domain containing 2"
"211331_x_at",0.026291385938819,0.000211977256748543,4.73519047448977,0.819139374673551,0.86784185613093,"HFE","hemochromatosis"
"220042_x_at",0.026291385938819,0.0002123793685315,-4.73427542417672,0.817367139162138,-0.812307709518501,"HIVEP3","human immunodeficiency virus type I enhancer binding protein 3"
"219534_x_at",0.0265149352980154,0.000215375097111735,4.72751358250761,0.804268342073049,0.71449594437347,"CDKN1C","cyclin dependent kinase inhibitor 1C"
"219316_s_at",0.0268267168351671,0.000219111540815887,-4.71921339084434,0.788182999266972,-0.956943413872503,"FLVCR2","feline leukemia virus subgroup C cellular receptor family member 2"
"212415_at",0.0269334665027356,0.000222937490891266,-4.71086303454413,0.771993240615616,-0.979430448311684,"SEPT6","septin 6"
"205926_at",0.0269334665027356,0.000225208459085254,-4.70597554360129,0.762513988802535,-0.676032927800216,"IL27RA","interleukin 27 receptor subunit alpha"
